[0.014s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3 -DCMAKE_INSTALL_PREFIX=/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3
[0.047s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.173s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.231s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.336s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.337s] -- Configured cppcheck include dirs: 
[0.337s] -- Configured cppcheck exclude dirs and/or files: 
[0.339s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.345s] -- Added test 'lint_cmake' to check CMake code style
[0.349s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.370s] -- Added test 'uncrustify' to check C / C++ code style
[0.370s] -- Configured uncrustify additional arguments: 
[0.373s] -- Added test 'xmllint' to check XML markup files
[0.375s] -- Configuring done
[0.380s] -- Generating done
[0.382s] -- Build files have been written to: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3
[0.386s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3 -DCMAKE_INSTALL_PREFIX=/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3
[0.389s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.439s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.453s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3
[0.461s] -- Install configuration: ""
[0.467s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
[0.468s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/path.sh
[0.468s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/path.dsv
[0.468s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.bash
[0.468s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.sh
[0.468s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.zsh
[0.469s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.dsv
[0.469s] -- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/package.dsv
[0.480s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
[0.480s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
[0.480s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
[0.480s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/package.xml
[0.483s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3
